MOV_BYTE_REG_REG mov ~0, ~1
MOVSX_DWORD_BYTE_MEMFSSPIMM_REGHIGH movsx dword fs:[rsp+0x$0], !1
MOVSX_DWORD_BYTE_MEMFSSPIMM_SP movsx dword fs:[rsp+0x$0], spl
MOVSX_DWORD_BYTE_MEMFSSPIMM_IMM movsx dword fs:[rsp+0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMFSSPREG_REG movsx dword fs:[rsp+%0], ~1
MOVSX_DWORD_BYTE_MEMFSSPREG_REGHIGH movsx dword fs:[rsp+%0], !1
MOVSX_DWORD_BYTE_MEMFSSPREG_SP movsx dword fs:[rsp+%0], spl
MOVSX_DWORD_BYTE_MEMFSSPREG_IMM movsx dword fs:[rsp+%0], 0x$1
MOVSX_DWORD_BYTE_MEMFSSPREGIMM_REG movsx dword fs:[rsp+%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMFSSPREGIMM_REGHIGH movsx dword fs:[rsp+%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMFSSPREGIMM_SP movsx dword fs:[rsp+%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMFSSPREGIMM_IMM movsx dword fs:[rsp+%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMFSSPREGMUL_REG movsx dword fs:[rsp+%0*$1], ~2
MOVSX_DWORD_BYTE_MEMFSSPREGMUL_REGHIGH movsx dword fs:[rsp+%0*$1], !2
MOVSX_DWORD_BYTE_MEMFSSPREGMUL_SP movsx dword fs:[rsp+%0*$1], spl
MOVSX_DWORD_BYTE_MEMFSSPREGMUL_IMM movsx dword fs:[rsp+%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMFSSPREGMULIMM_REG movsx dword fs:[rsp+%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMFSSPREGMULIMM_REGHIGH movsx dword fs:[rsp+%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMFSSPREGMULIMM_SP movsx dword fs:[rsp+%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMFSSPREGMULIMM_IMM movsx dword fs:[rsp+%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMGSIMM_REG movsx dword gs:[0x$0], ~1
MOVSX_DWORD_BYTE_MEMGSIMM_REGHIGH movsx dword gs:[0x$0], !1
MOVSX_DWORD_BYTE_MEMGSIMM_SP movsx dword gs:[0x$0], spl
MOVSX_DWORD_BYTE_MEMGSIMM_IMM movsx dword gs:[0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMGSREG_REG movsx dword gs:[%0], ~1
MOVSX_DWORD_BYTE_MEMGSREG_REGHIGH movsx dword gs:[%0], !1
MOVSX_DWORD_BYTE_MEMGSREG_SP movsx dword gs:[%0], spl
MOVSX_DWORD_BYTE_MEMGSREG_IMM movsx dword gs:[%0], 0x$1
MOVSX_DWORD_BYTE_MEMGSREGIMM_REG movsx dword gs:[%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMGSREGIMM_REGHIGH movsx dword gs:[%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMGSREGIMM_SP movsx dword gs:[%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMGSREGIMM_IMM movsx dword gs:[%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMGSREGREG_REG movsx dword gs:[%0+%1], ~2
MOVSX_DWORD_BYTE_MEMGSREGREG_REGHIGH movsx dword gs:[%0+%1], !2
MOVSX_DWORD_BYTE_MEMGSREGREG_SP movsx dword gs:[%0+%1], spl
MOVSX_DWORD_BYTE_MEMGSREGREG_IMM movsx dword gs:[%0+%1], 0x$2
MOVSX_DWORD_BYTE_MEMGSREGREGIMM_REG movsx dword gs:[%0+%1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMGSREGREGIMM_REGHIGH movsx dword gs:[%0+%1+0x$2], !3
MOVSX_DWORD_BYTE_MEMGSREGREGIMM_SP movsx dword gs:[%0+%1+0x$2], spl
MOVSX_DWORD_BYTE_MEMGSREGREGIMM_IMM movsx dword gs:[%0+%1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMGSREGMUL_REG movsx dword gs:[%0*$1], ~2
MOVSX_DWORD_BYTE_MEMGSREGMUL_REGHIGH movsx dword gs:[%0*$1], !2
MOVSX_DWORD_BYTE_MEMGSREGMUL_SP movsx dword gs:[%0*$1], spl
MOVSX_DWORD_BYTE_MEMGSREGMUL_IMM movsx dword gs:[%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMGSREGMULIMM_REG movsx dword gs:[%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMGSREGMULIMM_REGHIGH movsx dword gs:[%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMGSREGMULIMM_SP movsx dword gs:[%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMGSREGMULIMM_IMM movsx dword gs:[%0*$1+0x$2], 0x$3
MOVSX_DWORD_BYTE_MEMGSREGREGMUL_REG movsx dword gs:[%0+%1*$2], ~3
MOVSX_DWORD_BYTE_MEMGSREGREGMUL_REGHIGH movsx dword gs:[%0+%1*$2], !3
MOVSX_DWORD_BYTE_MEMGSREGREGMUL_SP movsx dword gs:[%0+%1*$2], spl
MOVSX_DWORD_BYTE_MEMGSREGREGMUL_IMM movsx dword gs:[%0+%1*$2], 0x$3
MOVSX_DWORD_BYTE_MEMGSREGREGMULIMM_REG movsx dword gs:[%0+%1*$2+0x$3], ~4
MOVSX_DWORD_BYTE_MEMGSREGREGMULIMM_REGHIGH movsx dword gs:[%0+%1*$2+0x$3], !4
MOVSX_DWORD_BYTE_MEMGSREGREGMULIMM_SP movsx dword gs:[%0+%1*$2+0x$3], spl
MOVSX_DWORD_BYTE_MEMGSREGREGMULIMM_IMM movsx dword gs:[%0+%1*$2+0x$3], 0x$4
MOVSX_DWORD_BYTE_MEMGSSP_REG movsx dword gs:[rsp], ~0
MOVSX_DWORD_BYTE_MEMGSSP_REGHIGH movsx dword gs:[rsp], !0
MOVSX_DWORD_BYTE_MEMGSSP_SP movsx dword gs:[rsp], spl
MOVSX_DWORD_BYTE_MEMGSSP_IMM movsx dword gs:[rsp], 0x$0
MOVSX_DWORD_BYTE_MEMGSSPIMM_REG movsx dword gs:[rsp+0x$0], ~1
MOVSX_DWORD_BYTE_MEMGSSPIMM_REGHIGH movsx dword gs:[rsp+0x$0], !1
MOVSX_DWORD_BYTE_MEMGSSPIMM_SP movsx dword gs:[rsp+0x$0], spl
MOVSX_DWORD_BYTE_MEMGSSPIMM_IMM movsx dword gs:[rsp+0x$0], 0x$1
MOVSX_DWORD_BYTE_MEMGSSPREG_REG movsx dword gs:[rsp+%0], ~1
MOVSX_DWORD_BYTE_MEMGSSPREG_REGHIGH movsx dword gs:[rsp+%0], !1
MOVSX_DWORD_BYTE_MEMGSSPREG_SP movsx dword gs:[rsp+%0], spl
MOVSX_DWORD_BYTE_MEMGSSPREG_IMM movsx dword gs:[rsp+%0], 0x$1
MOVSX_DWORD_BYTE_MEMGSSPREGIMM_REG movsx dword gs:[rsp+%0+0x$1], ~2
MOVSX_DWORD_BYTE_MEMGSSPREGIMM_REGHIGH movsx dword gs:[rsp+%0+0x$1], !2
MOVSX_DWORD_BYTE_MEMGSSPREGIMM_SP movsx dword gs:[rsp+%0+0x$1], spl
MOVSX_DWORD_BYTE_MEMGSSPREGIMM_IMM movsx dword gs:[rsp+%0+0x$1], 0x$2
MOVSX_DWORD_BYTE_MEMGSSPREGMUL_REG movsx dword gs:[rsp+%0*$1], ~2
MOVSX_DWORD_BYTE_MEMGSSPREGMUL_REGHIGH movsx dword gs:[rsp+%0*$1], !2
MOVSX_DWORD_BYTE_MEMGSSPREGMUL_SP movsx dword gs:[rsp+%0*$1], spl
MOVSX_DWORD_BYTE_MEMGSSPREGMUL_IMM movsx dword gs:[rsp+%0*$1], 0x$2
MOVSX_DWORD_BYTE_MEMGSSPREGMULIMM_REG movsx dword gs:[rsp+%0*$1+0x$2], ~3
MOVSX_DWORD_BYTE_MEMGSSPREGMULIMM_REGHIGH movsx dword gs:[rsp+%0*$1+0x$2], !3
MOVSX_DWORD_BYTE_MEMGSSPREGMULIMM_SP movsx dword gs:[rsp+%0*$1+0x$2], spl
MOVSX_DWORD_BYTE_MEMGSSPREGMULIMM_IMM movsx dword gs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_DWORD_WORD_REG_REG movzx #0, @1
MOVZX_DWORD_WORD_REG_SP movzx #0, sp
MOVZX_DWORD_WORD_REG_MEMIMM movzx #0, word [0x$1]
MOVZX_DWORD_WORD_REG_MEMRELIMM movzx #0, word [?0x$1]
MOVZX_DWORD_WORD_REG_MEMREG movzx #0, word [%1]
MOVZX_DWORD_WORD_REG_MEMREGIMM movzx #0, word [%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMREGREG movzx #0, word [%1+%2]
MOVZX_DWORD_WORD_REG_MEMREGREGIMM movzx #0, word [%1+%2+0x$3]
MOVZX_DWORD_WORD_REG_MEMREGMUL movzx #0, word [%1*$2]
MOVZX_DWORD_WORD_REG_MEMREGMULIMM movzx #0, word [%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_MEMREGREGMUL movzx #0, word [%1+%2*$3]
MOVZX_DWORD_WORD_REG_MEMREGREGMULIMM movzx #0, word [%1+%2*$3+0x$4]
MOVZX_DWORD_WORD_REG_MEMSP movzx #0, word [rsp]
MOVZX_DWORD_WORD_REG_MEMSPIMM movzx #0, word [rsp+0x$1]
MOVZX_DWORD_WORD_REG_MEMSPREG movzx #0, word [rsp+%1]
MOVZX_DWORD_WORD_REG_MEMSPREGIMM movzx #0, word [rsp+%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMSPREGMUL movzx #0, word [rsp+%1*$2]
MOVZX_DWORD_WORD_REG_MEMSPREGMULIMM movzx #0, word [rsp+%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_MEMFSIMM movzx #0, word fs:[0x$1]
MOVZX_DWORD_WORD_REG_MEMFSREG movzx #0, word fs:[%1]
MOVZX_DWORD_WORD_REG_MEMFSREGIMM movzx #0, word fs:[%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMFSREGREG movzx #0, word fs:[%1+%2]
MOVZX_DWORD_WORD_REG_MEMFSREGREGIMM movzx #0, word fs:[%1+%2+0x$3]
MOVZX_DWORD_WORD_REG_MEMFSREGMUL movzx #0, word fs:[%1*$2]
MOVZX_DWORD_WORD_REG_MEMFSREGMULIMM movzx #0, word fs:[%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_MEMFSREGREGMUL movzx #0, word fs:[%1+%2*$3]
MOVZX_DWORD_WORD_REG_MEMFSREGREGMULIMM movzx #0, word fs:[%1+%2*$3+0x$4]
MOVZX_DWORD_WORD_REG_MEMFSSP movzx #0, word fs:[rsp]
MOVZX_DWORD_WORD_REG_MEMFSSPIMM movzx #0, word fs:[rsp+0x$1]
MOVZX_DWORD_WORD_REG_MEMFSSPREG movzx #0, word fs:[rsp+%1]
MOVZX_DWORD_WORD_REG_MEMFSSPREGIMM movzx #0, word fs:[rsp+%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMFSSPREGMUL movzx #0, word fs:[rsp+%1*$2]
MOVZX_DWORD_WORD_REG_MEMFSSPREGMULIMM movzx #0, word fs:[rsp+%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_MEMGSIMM movzx #0, word gs:[0x$1]
MOVZX_DWORD_WORD_REG_MEMGSREG movzx #0, word gs:[%1]
MOVZX_DWORD_WORD_REG_MEMGSREGIMM movzx #0, word gs:[%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMGSREGREG movzx #0, word gs:[%1+%2]
MOVZX_DWORD_WORD_REG_MEMGSREGREGIMM movzx #0, word gs:[%1+%2+0x$3]
MOVZX_DWORD_WORD_REG_MEMGSREGMUL movzx #0, word gs:[%1*$2]
MOVZX_DWORD_WORD_REG_MEMGSREGMULIMM movzx #0, word gs:[%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_MEMGSREGREGMUL movzx #0, word gs:[%1+%2*$3]
MOVZX_DWORD_WORD_REG_MEMGSREGREGMULIMM movzx #0, word gs:[%1+%2*$3+0x$4]
MOVZX_DWORD_WORD_REG_MEMGSSP movzx #0, word gs:[rsp]
MOVZX_DWORD_WORD_REG_MEMGSSPIMM movzx #0, word gs:[rsp+0x$1]
MOVZX_DWORD_WORD_REG_MEMGSSPREG movzx #0, word gs:[rsp+%1]
MOVZX_DWORD_WORD_REG_MEMGSSPREGIMM movzx #0, word gs:[rsp+%1+0x$2]
MOVZX_DWORD_WORD_REG_MEMGSSPREGMUL movzx #0, word gs:[rsp+%1*$2]
MOVZX_DWORD_WORD_REG_MEMGSSPREGMULIMM movzx #0, word gs:[rsp+%1*$2+0x$3]
MOVZX_DWORD_WORD_REG_IMM movzx #0, 0x$1
MOVZX_DWORD_WORD_SP_REG movzx esp, @0
MOVZX_DWORD_WORD_SP_SP movzx esp, sp
MOVZX_DWORD_WORD_SP_MEMIMM movzx esp, word [0x$0]
MOVZX_DWORD_WORD_SP_MEMRELIMM movzx esp, word [?0x$0]
MOVZX_DWORD_WORD_SP_MEMREG movzx esp, word [%0]
MOVZX_DWORD_WORD_SP_MEMREGIMM movzx esp, word [%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMREGREG movzx esp, word [%0+%1]
MOVZX_DWORD_WORD_SP_MEMREGREGIMM movzx esp, word [%0+%1+0x$2]
MOVZX_DWORD_WORD_SP_MEMREGMUL movzx esp, word [%0*$1]
MOVZX_DWORD_WORD_SP_MEMREGMULIMM movzx esp, word [%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_MEMREGREGMUL movzx esp, word [%0+%1*$2]
MOVZX_DWORD_WORD_SP_MEMREGREGMULIMM movzx esp, word [%0+%1*$2+0x$3]
MOVZX_DWORD_WORD_SP_MEMSP movzx esp, word [rsp]
MOVZX_DWORD_WORD_SP_MEMSPIMM movzx esp, word [rsp+0x$0]
MOVZX_DWORD_WORD_SP_MEMSPREG movzx esp, word [rsp+%0]
MOVZX_DWORD_WORD_SP_MEMSPREGIMM movzx esp, word [rsp+%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMSPREGMUL movzx esp, word [rsp+%0*$1]
MOVZX_DWORD_WORD_SP_MEMSPREGMULIMM movzx esp, word [rsp+%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_MEMFSIMM movzx esp, word fs:[0x$0]
MOVZX_DWORD_WORD_SP_MEMFSREG movzx esp, word fs:[%0]
MOVZX_DWORD_WORD_SP_MEMFSREGIMM movzx esp, word fs:[%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMFSREGREG movzx esp, word fs:[%0+%1]
MOVZX_DWORD_WORD_SP_MEMFSREGREGIMM movzx esp, word fs:[%0+%1+0x$2]
MOVZX_DWORD_WORD_SP_MEMFSREGMUL movzx esp, word fs:[%0*$1]
MOVZX_DWORD_WORD_SP_MEMFSREGMULIMM movzx esp, word fs:[%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_MEMFSREGREGMUL movzx esp, word fs:[%0+%1*$2]
MOVZX_DWORD_WORD_SP_MEMFSREGREGMULIMM movzx esp, word fs:[%0+%1*$2+0x$3]
MOVZX_DWORD_WORD_SP_MEMFSSP movzx esp, word fs:[rsp]
MOVZX_DWORD_WORD_SP_MEMFSSPIMM movzx esp, word fs:[rsp+0x$0]
MOVZX_DWORD_WORD_SP_MEMFSSPREG movzx esp, word fs:[rsp+%0]
MOVZX_DWORD_WORD_SP_MEMFSSPREGIMM movzx esp, word fs:[rsp+%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMFSSPREGMUL movzx esp, word fs:[rsp+%0*$1]
MOVZX_DWORD_WORD_SP_MEMFSSPREGMULIMM movzx esp, word fs:[rsp+%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_MEMGSIMM movzx esp, word gs:[0x$0]
MOVZX_DWORD_WORD_SP_MEMGSREG movzx esp, word gs:[%0]
MOVZX_DWORD_WORD_SP_MEMGSREGIMM movzx esp, word gs:[%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMGSREGREG movzx esp, word gs:[%0+%1]
MOVZX_DWORD_WORD_SP_MEMGSREGREGIMM movzx esp, word gs:[%0+%1+0x$2]
MOVZX_DWORD_WORD_SP_MEMGSREGMUL movzx esp, word gs:[%0*$1]
MOVZX_DWORD_WORD_SP_MEMGSREGMULIMM movzx esp, word gs:[%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_MEMGSREGREGMUL movzx esp, word gs:[%0+%1*$2]
MOVZX_DWORD_WORD_SP_MEMGSREGREGMULIMM movzx esp, word gs:[%0+%1*$2+0x$3]
MOVZX_DWORD_WORD_SP_MEMGSSP movzx esp, word gs:[rsp]
MOVZX_DWORD_WORD_SP_MEMGSSPIMM movzx esp, word gs:[rsp+0x$0]
MOVZX_DWORD_WORD_SP_MEMGSSPREG movzx esp, word gs:[rsp+%0]
MOVZX_DWORD_WORD_SP_MEMGSSPREGIMM movzx esp, word gs:[rsp+%0+0x$1]
MOVZX_DWORD_WORD_SP_MEMGSSPREGMUL movzx esp, word gs:[rsp+%0*$1]
MOVZX_DWORD_WORD_SP_MEMGSSPREGMULIMM movzx esp, word gs:[rsp+%0*$1+0x$2]
MOVZX_DWORD_WORD_SP_IMM movzx esp, 0x$0
MOVZX_DWORD_WORD_MEMIMM_REG movzx dword [0x$0], @1
MOVZX_DWORD_WORD_MEMIMM_SP movzx dword [0x$0], sp
MOVZX_DWORD_WORD_MEMIMM_IMM movzx dword [0x$0], 0x$1
MOVZX_DWORD_WORD_MEMRELIMM_REG movzx dword [?0x$0], @1
MOVZX_DWORD_WORD_MEMRELIMM_SP movzx dword [?0x$0], sp
MOVZX_DWORD_WORD_MEMRELIMM_IMM movzx dword [?0x$0], 0x$1
MOVZX_DWORD_WORD_MEMREG_REG movzx dword [%0], @1
MOVZX_DWORD_WORD_MEMREG_SP movzx dword [%0], sp
MOVZX_DWORD_WORD_MEMREG_IMM movzx dword [%0], 0x$1
MOVZX_DWORD_WORD_MEMREGIMM_REG movzx dword [%0+0x$1], @2
MOVZX_DWORD_WORD_MEMREGIMM_SP movzx dword [%0+0x$1], sp
MOVZX_DWORD_WORD_MEMREGIMM_IMM movzx dword [%0+0x$1], 0x$2
MOVZX_DWORD_WORD_MEMREGREG_REG movzx dword [%0+%1], @2
MOVZX_DWORD_WORD_MEMREGREG_SP movzx dword [%0+%1], sp
MOVZX_DWORD_WORD_MEMREGREG_IMM movzx dword [%0+%1], 0x$2
MOVZX_DWORD_WORD_MEMREGREGIMM_REG movzx dword [%0+%1+0x$2], @3
MOVZX_DWORD_WORD_MEMREGREGIMM_SP movzx dword [%0+%1+0x$2], sp
MOVZX_DWORD_WORD_MEMREGREGIMM_IMM movzx dword [%0+%1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMREGMUL_REG movzx dword [%0*$1], @2
MOVZX_DWORD_WORD_MEMREGMUL_SP movzx dword [%0*$1], sp
MOVZX_DWORD_WORD_MEMREGMUL_IMM movzx dword [%0*$1], 0x$2
MOVZX_DWORD_WORD_MEMREGMULIMM_REG movzx dword [%0*$1+0x$2], @3
MOVZX_DWORD_WORD_MEMREGMULIMM_SP movzx dword [%0*$1+0x$2], sp
MOVZX_DWORD_WORD_MEMREGMULIMM_IMM movzx dword [%0*$1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMREGREGMUL_REG movzx dword [%0+%1*$2], @3
MOVZX_DWORD_WORD_MEMREGREGMUL_SP movzx dword [%0+%1*$2], sp
MOVZX_DWORD_WORD_MEMREGREGMUL_IMM movzx dword [%0+%1*$2], 0x$3
MOVZX_DWORD_WORD_MEMREGREGMULIMM_REG movzx dword [%0+%1*$2+0x$3], @4
MOVZX_DWORD_WORD_MEMREGREGMULIMM_SP movzx dword [%0+%1*$2+0x$3], sp
MOVZX_DWORD_WORD_MEMREGREGMULIMM_IMM movzx dword [%0+%1*$2+0x$3], 0x$4
MOVZX_DWORD_WORD_MEMSP_REG movzx dword [rsp], @0
MOVZX_DWORD_WORD_MEMSP_SP movzx dword [rsp], sp
MOVZX_DWORD_WORD_MEMSP_IMM movzx dword [rsp], 0x$0
MOVZX_DWORD_WORD_MEMSPIMM_REG movzx dword [rsp+0x$0], @1
MOVZX_DWORD_WORD_MEMSPIMM_SP movzx dword [rsp+0x$0], sp
MOVZX_DWORD_WORD_MEMSPIMM_IMM movzx dword [rsp+0x$0], 0x$1
MOVZX_DWORD_WORD_MEMSPREG_REG movzx dword [rsp+%0], @1
MOVZX_DWORD_WORD_MEMSPREG_SP movzx dword [rsp+%0], sp
MOVZX_DWORD_WORD_MEMSPREG_IMM movzx dword [rsp+%0], 0x$1
MOVZX_DWORD_WORD_MEMSPREGIMM_REG movzx dword [rsp+%0+0x$1], @2
MOVZX_DWORD_WORD_MEMSPREGIMM_SP movzx dword [rsp+%0+0x$1], sp
MOVZX_DWORD_WORD_MEMSPREGIMM_IMM movzx dword [rsp+%0+0x$1], 0x$2
MOVZX_DWORD_WORD_MEMSPREGMUL_REG movzx dword [rsp+%0*$1], @2
MOVZX_DWORD_WORD_MEMSPREGMUL_SP movzx dword [rsp+%0*$1], sp
MOVZX_DWORD_WORD_MEMSPREGMUL_IMM movzx dword [rsp+%0*$1], 0x$2
MOVZX_DWORD_WORD_MEMSPREGMULIMM_REG movzx dword [rsp+%0*$1+0x$2], @3
MOVZX_DWORD_WORD_MEMSPREGMULIMM_SP movzx dword [rsp+%0*$1+0x$2], sp
MOVZX_DWORD_WORD_MEMSPREGMULIMM_IMM movzx dword [rsp+%0*$1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMFSIMM_REG movzx dword fs:[0x$0], @1
MOVZX_DWORD_WORD_MEMFSIMM_SP movzx dword fs:[0x$0], sp
MOVZX_DWORD_WORD_MEMFSIMM_IMM movzx dword fs:[0x$0], 0x$1
MOVZX_DWORD_WORD_MEMFSREG_REG movzx dword fs:[%0], @1
MOVZX_DWORD_WORD_MEMFSREG_SP movzx dword fs:[%0], sp
MOVZX_DWORD_WORD_MEMFSREG_IMM movzx dword fs:[%0], 0x$1
MOVZX_DWORD_WORD_MEMFSREGIMM_REG movzx dword fs:[%0+0x$1], @2
MOVZX_DWORD_WORD_MEMFSREGIMM_SP movzx dword fs:[%0+0x$1], sp
MOVZX_DWORD_WORD_MEMFSREGIMM_IMM movzx dword fs:[%0+0x$1], 0x$2
MOVZX_DWORD_WORD_MEMFSREGREG_REG movzx dword fs:[%0+%1], @2
MOVZX_DWORD_WORD_MEMFSREGREG_SP movzx dword fs:[%0+%1], sp
MOVZX_DWORD_WORD_MEMFSREGREG_IMM movzx dword fs:[%0+%1], 0x$2
MOVZX_DWORD_WORD_MEMFSREGREGIMM_REG movzx dword fs:[%0+%1+0x$2], @3
MOVZX_DWORD_WORD_MEMFSREGREGIMM_SP movzx dword fs:[%0+%1+0x$2], sp
MOVZX_DWORD_WORD_MEMFSREGREGIMM_IMM movzx dword fs:[%0+%1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMFSREGMUL_REG movzx dword fs:[%0*$1], @2
MOVZX_DWORD_WORD_MEMFSREGMUL_SP movzx dword fs:[%0*$1], sp
MOVZX_DWORD_WORD_MEMFSREGMUL_IMM movzx dword fs:[%0*$1], 0x$2
MOVZX_DWORD_WORD_MEMFSREGMULIMM_REG movzx dword fs:[%0*$1+0x$2], @3
MOVZX_DWORD_WORD_MEMFSREGMULIMM_SP movzx dword fs:[%0*$1+0x$2], sp
MOVZX_DWORD_WORD_MEMFSREGMULIMM_IMM movzx dword fs:[%0*$1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMFSREGREGMUL_REG movzx dword fs:[%0+%1*$2], @3
MOVZX_DWORD_WORD_MEMFSREGREGMUL_SP movzx dword fs:[%0+%1*$2], sp
MOVZX_DWORD_WORD_MEMFSREGREGMUL_IMM movzx dword fs:[%0+%1*$2], 0x$3
MOVZX_DWORD_WORD_MEMFSREGREGMULIMM_REG movzx dword fs:[%0+%1*$2+0x$3], @4
MOVZX_DWORD_WORD_MEMFSREGREGMULIMM_SP movzx dword fs:[%0+%1*$2+0x$3], sp
MOVZX_DWORD_WORD_MEMFSREGREGMULIMM_IMM movzx dword fs:[%0+%1*$2+0x$3], 0x$4
MOVZX_DWORD_WORD_MEMFSSP_REG movzx dword fs:[rsp], @0
MOVZX_DWORD_WORD_MEMFSSP_SP movzx dword fs:[rsp], sp
MOVZX_DWORD_WORD_MEMFSSP_IMM movzx dword fs:[rsp], 0x$0
MOVZX_DWORD_WORD_MEMFSSPIMM_REG movzx dword fs:[rsp+0x$0], @1
MOVZX_DWORD_WORD_MEMFSSPIMM_SP movzx dword fs:[rsp+0x$0], sp
MOVZX_DWORD_WORD_MEMFSSPIMM_IMM movzx dword fs:[rsp+0x$0], 0x$1
MOVZX_DWORD_WORD_MEMFSSPREG_REG movzx dword fs:[rsp+%0], @1
MOVZX_DWORD_WORD_MEMFSSPREG_SP movzx dword fs:[rsp+%0], sp
MOVZX_DWORD_WORD_MEMFSSPREG_IMM movzx dword fs:[rsp+%0], 0x$1
MOVZX_DWORD_WORD_MEMFSSPREGIMM_REG movzx dword fs:[rsp+%0+0x$1], @2
MOVZX_DWORD_WORD_MEMFSSPREGIMM_SP movzx dword fs:[rsp+%0+0x$1], sp
MOVZX_DWORD_WORD_MEMFSSPREGIMM_IMM movzx dword fs:[rsp+%0+0x$1], 0x$2
MOVZX_DWORD_WORD_MEMFSSPREGMUL_REG movzx dword fs:[rsp+%0*$1], @2
MOVZX_DWORD_WORD_MEMFSSPREGMUL_SP movzx dword fs:[rsp+%0*$1], sp
MOVZX_DWORD_WORD_MEMFSSPREGMUL_IMM movzx dword fs:[rsp+%0*$1], 0x$2
MOVZX_DWORD_WORD_MEMFSSPREGMULIMM_REG movzx dword fs:[rsp+%0*$1+0x$2], @3
MOVZX_DWORD_WORD_MEMFSSPREGMULIMM_SP movzx dword fs:[rsp+%0*$1+0x$2], sp
MOVZX_DWORD_WORD_MEMFSSPREGMULIMM_IMM movzx dword fs:[rsp+%0*$1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMGSIMM_REG movzx dword gs:[0x$0], @1
MOVZX_DWORD_WORD_MEMGSIMM_SP movzx dword gs:[0x$0], sp
MOVZX_DWORD_WORD_MEMGSIMM_IMM movzx dword gs:[0x$0], 0x$1
MOVZX_DWORD_WORD_MEMGSREG_REG movzx dword gs:[%0], @1
MOVZX_DWORD_WORD_MEMGSREG_SP movzx dword gs:[%0], sp
MOVZX_DWORD_WORD_MEMGSREG_IMM movzx dword gs:[%0], 0x$1
MOVZX_DWORD_WORD_MEMGSREGIMM_REG movzx dword gs:[%0+0x$1], @2
MOVZX_DWORD_WORD_MEMGSREGIMM_SP movzx dword gs:[%0+0x$1], sp
MOVZX_DWORD_WORD_MEMGSREGIMM_IMM movzx dword gs:[%0+0x$1], 0x$2
MOVZX_DWORD_WORD_MEMGSREGREG_REG movzx dword gs:[%0+%1], @2
MOVZX_DWORD_WORD_MEMGSREGREG_SP movzx dword gs:[%0+%1], sp
MOVZX_DWORD_WORD_MEMGSREGREG_IMM movzx dword gs:[%0+%1], 0x$2
MOVZX_DWORD_WORD_MEMGSREGREGIMM_REG movzx dword gs:[%0+%1+0x$2], @3
MOVZX_DWORD_WORD_MEMGSREGREGIMM_SP movzx dword gs:[%0+%1+0x$2], sp
MOVZX_DWORD_WORD_MEMGSREGREGIMM_IMM movzx dword gs:[%0+%1+0x$2], 0x$3
MOVZX_DWORD_WORD_MEMGSREGMUL_REG movzx dword gs:[%0*$1], @2
