MOV_BYTE_REG_REG mov ~0, ~1
SBB_WORD_REG_MEMGSREGREGMULIMM sbb @0, word gs:[#1+#2*$3+0x$4]
SBB_WORD_REG_MEMGSSP sbb @0, word gs:[esp]
SBB_WORD_REG_MEMGSSPIMM sbb @0, word gs:[esp+0x$1]
SBB_WORD_REG_MEMGSSPREG sbb @0, word gs:[esp+#1]
SBB_WORD_REG_MEMGSSPREGIMM sbb @0, word gs:[esp+#1+0x$2]
SBB_WORD_REG_MEMGSSPREGMUL sbb @0, word gs:[esp+#1*$2]
SBB_WORD_REG_MEMGSSPREGMULIMM sbb @0, word gs:[esp+#1*$2+0x$3]
SBB_WORD_REG_IMM sbb @0, 0x$1
SBB_WORD_SP_REG sbb sp, @0
SBB_WORD_SP_SP sbb sp, sp
SBB_WORD_SP_MEMIMM sbb sp, word [0x$0]
SBB_WORD_SP_MEMREG sbb sp, word [#0]
SBB_WORD_SP_MEMREGIMM sbb sp, word [#0+0x$1]
SBB_WORD_SP_MEMREGREG sbb sp, word [#0+#1]
SBB_WORD_SP_MEMREGREGIMM sbb sp, word [#0+#1+0x$2]
SBB_WORD_SP_MEMREGMUL sbb sp, word [#0*$1]
SBB_WORD_SP_MEMREGMULIMM sbb sp, word [#0*$1+0x$2]
SBB_WORD_SP_MEMREGREGMUL sbb sp, word [#0+#1*$2]
SBB_WORD_SP_MEMREGREGMULIMM sbb sp, word [#0+#1*$2+0x$3]
SBB_WORD_SP_MEMSP sbb sp, word [esp]
SBB_WORD_SP_MEMSPIMM sbb sp, word [esp+0x$0]
SBB_WORD_SP_MEMSPREG sbb sp, word [esp+#0]
SBB_WORD_SP_MEMSPREGIMM sbb sp, word [esp+#0+0x$1]
SBB_WORD_SP_MEMSPREGMUL sbb sp, word [esp+#0*$1]
SBB_WORD_SP_MEMSPREGMULIMM sbb sp, word [esp+#0*$1+0x$2]
SBB_WORD_SP_MEMFSIMM sbb sp, word fs:[0x$0]
SBB_WORD_SP_MEMFSREG sbb sp, word fs:[#0]
SBB_WORD_SP_MEMFSREGIMM sbb sp, word fs:[#0+0x$1]
SBB_WORD_SP_MEMFSREGREG sbb sp, word fs:[#0+#1]
SBB_WORD_SP_MEMFSREGREGIMM sbb sp, word fs:[#0+#1+0x$2]
SBB_WORD_SP_MEMFSREGMUL sbb sp, word fs:[#0*$1]
SBB_WORD_SP_MEMFSREGMULIMM sbb sp, word fs:[#0*$1+0x$2]
SBB_WORD_SP_MEMFSREGREGMUL sbb sp, word fs:[#0+#1*$2]
SBB_WORD_SP_MEMFSREGREGMULIMM sbb sp, word fs:[#0+#1*$2+0x$3]
SBB_WORD_SP_MEMFSSP sbb sp, word fs:[esp]
SBB_WORD_SP_MEMFSSPIMM sbb sp, word fs:[esp+0x$0]
SBB_WORD_SP_MEMFSSPREG sbb sp, word fs:[esp+#0]
SBB_WORD_SP_MEMFSSPREGIMM sbb sp, word fs:[esp+#0+0x$1]
SBB_WORD_SP_MEMFSSPREGMUL sbb sp, word fs:[esp+#0*$1]
SBB_WORD_SP_MEMFSSPREGMULIMM sbb sp, word fs:[esp+#0*$1+0x$2]
SBB_WORD_SP_MEMGSIMM sbb sp, word gs:[0x$0]
SBB_WORD_SP_MEMGSREG sbb sp, word gs:[#0]
SBB_WORD_SP_MEMGSREGIMM sbb sp, word gs:[#0+0x$1]
SBB_WORD_SP_MEMGSREGREG sbb sp, word gs:[#0+#1]
SBB_WORD_SP_MEMGSREGREGIMM sbb sp, word gs:[#0+#1+0x$2]
SBB_WORD_SP_MEMGSREGMUL sbb sp, word gs:[#0*$1]
SBB_WORD_SP_MEMGSREGMULIMM sbb sp, word gs:[#0*$1+0x$2]
SBB_WORD_SP_MEMGSREGREGMUL sbb sp, word gs:[#0+#1*$2]
SBB_WORD_SP_MEMGSREGREGMULIMM sbb sp, word gs:[#0+#1*$2+0x$3]
SBB_WORD_SP_MEMGSSP sbb sp, word gs:[esp]
SBB_WORD_SP_MEMGSSPIMM sbb sp, word gs:[esp+0x$0]
SBB_WORD_SP_MEMGSSPREG sbb sp, word gs:[esp+#0]
SBB_WORD_SP_MEMGSSPREGIMM sbb sp, word gs:[esp+#0+0x$1]
SBB_WORD_SP_MEMGSSPREGMUL sbb sp, word gs:[esp+#0*$1]
SBB_WORD_SP_MEMGSSPREGMULIMM sbb sp, word gs:[esp+#0*$1+0x$2]
SBB_WORD_SP_IMM sbb sp, 0x$0
SBB_WORD_MEMIMM_REG sbb word [0x$0], @1
SBB_WORD_MEMIMM_SP sbb word [0x$0], sp
SBB_WORD_MEMIMM_IMM sbb word [0x$0], 0x$1
SBB_WORD_MEMREG_REG sbb word [#0], @1
SBB_WORD_MEMREG_SP sbb word [#0], sp
SBB_WORD_MEMREG_IMM sbb word [#0], 0x$1
SBB_WORD_MEMREGIMM_REG sbb word [#0+0x$1], @2
SBB_WORD_MEMREGIMM_SP sbb word [#0+0x$1], sp
SBB_WORD_MEMREGIMM_IMM sbb word [#0+0x$1], 0x$2
SBB_WORD_MEMREGREG_REG sbb word [#0+#1], @2
SBB_WORD_MEMREGREG_SP sbb word [#0+#1], sp
SBB_WORD_MEMREGREG_IMM sbb word [#0+#1], 0x$2
SBB_WORD_MEMREGREGIMM_REG sbb word [#0+#1+0x$2], @3
SBB_WORD_MEMREGREGIMM_SP sbb word [#0+#1+0x$2], sp
SBB_WORD_MEMREGREGIMM_IMM sbb word [#0+#1+0x$2], 0x$3
SBB_WORD_MEMREGMUL_REG sbb word [#0*$1], @2
SBB_WORD_MEMREGMUL_SP sbb word [#0*$1], sp
SBB_WORD_MEMREGMUL_IMM sbb word [#0*$1], 0x$2
SBB_WORD_MEMREGMULIMM_REG sbb word [#0*$1+0x$2], @3
SBB_WORD_MEMREGMULIMM_SP sbb word [#0*$1+0x$2], sp
SBB_WORD_MEMREGMULIMM_IMM sbb word [#0*$1+0x$2], 0x$3
SBB_WORD_MEMREGREGMUL_REG sbb word [#0+#1*$2], @3
SBB_WORD_MEMREGREGMUL_SP sbb word [#0+#1*$2], sp
SBB_WORD_MEMREGREGMUL_IMM sbb word [#0+#1*$2], 0x$3
SBB_WORD_MEMREGREGMULIMM_REG sbb word [#0+#1*$2+0x$3], @4
SBB_WORD_MEMREGREGMULIMM_SP sbb word [#0+#1*$2+0x$3], sp
SBB_WORD_MEMREGREGMULIMM_IMM sbb word [#0+#1*$2+0x$3], 0x$4
SBB_WORD_MEMSP_REG sbb word [esp], @0
SBB_WORD_MEMSP_SP sbb word [esp], sp
SBB_WORD_MEMSP_IMM sbb word [esp], 0x$0
SBB_WORD_MEMSPIMM_REG sbb word [esp+0x$0], @1
SBB_WORD_MEMSPIMM_SP sbb word [esp+0x$0], sp
SBB_WORD_MEMSPIMM_IMM sbb word [esp+0x$0], 0x$1
SBB_WORD_MEMSPREG_REG sbb word [esp+#0], @1
SBB_WORD_MEMSPREG_SP sbb word [esp+#0], sp
SBB_WORD_MEMSPREG_IMM sbb word [esp+#0], 0x$1
SBB_WORD_MEMSPREGIMM_REG sbb word [esp+#0+0x$1], @2
SBB_WORD_MEMSPREGIMM_SP sbb word [esp+#0+0x$1], sp
SBB_WORD_MEMSPREGIMM_IMM sbb word [esp+#0+0x$1], 0x$2
SBB_WORD_MEMSPREGMUL_REG sbb word [esp+#0*$1], @2
SBB_WORD_MEMSPREGMUL_SP sbb word [esp+#0*$1], sp
SBB_WORD_MEMSPREGMUL_IMM sbb word [esp+#0*$1], 0x$2
SBB_WORD_MEMSPREGMULIMM_REG sbb word [esp+#0*$1+0x$2], @3
SBB_WORD_MEMSPREGMULIMM_SP sbb word [esp+#0*$1+0x$2], sp
SBB_WORD_MEMSPREGMULIMM_IMM sbb word [esp+#0*$1+0x$2], 0x$3
SBB_WORD_MEMFSIMM_REG sbb word fs:[0x$0], @1
SBB_WORD_MEMFSIMM_SP sbb word fs:[0x$0], sp
SBB_WORD_MEMFSIMM_IMM sbb word fs:[0x$0], 0x$1
SBB_WORD_MEMFSREG_REG sbb word fs:[#0], @1
SBB_WORD_MEMFSREG_SP sbb word fs:[#0], sp
SBB_WORD_MEMFSREG_IMM sbb word fs:[#0], 0x$1
SBB_WORD_MEMFSREGIMM_REG sbb word fs:[#0+0x$1], @2
SBB_WORD_MEMFSREGIMM_SP sbb word fs:[#0+0x$1], sp
SBB_WORD_MEMFSREGIMM_IMM sbb word fs:[#0+0x$1], 0x$2
SBB_WORD_MEMFSREGREG_REG sbb word fs:[#0+#1], @2
SBB_WORD_MEMFSREGREG_SP sbb word fs:[#0+#1], sp
SBB_WORD_MEMFSREGREG_IMM sbb word fs:[#0+#1], 0x$2
SBB_WORD_MEMFSREGREGIMM_REG sbb word fs:[#0+#1+0x$2], @3
SBB_WORD_MEMFSREGREGIMM_SP sbb word fs:[#0+#1+0x$2], sp
SBB_WORD_MEMFSREGREGIMM_IMM sbb word fs:[#0+#1+0x$2], 0x$3
SBB_WORD_MEMFSREGMUL_REG sbb word fs:[#0*$1], @2
SBB_WORD_MEMFSREGMUL_SP sbb word fs:[#0*$1], sp
SBB_WORD_MEMFSREGMUL_IMM sbb word fs:[#0*$1], 0x$2
SBB_WORD_MEMFSREGMULIMM_REG sbb word fs:[#0*$1+0x$2], @3
SBB_WORD_MEMFSREGMULIMM_SP sbb word fs:[#0*$1+0x$2], sp
SBB_WORD_MEMFSREGMULIMM_IMM sbb word fs:[#0*$1+0x$2], 0x$3
SBB_WORD_MEMFSREGREGMUL_REG sbb word fs:[#0+#1*$2], @3
SBB_WORD_MEMFSREGREGMUL_SP sbb word fs:[#0+#1*$2], sp
SBB_WORD_MEMFSREGREGMUL_IMM sbb word fs:[#0+#1*$2], 0x$3
SBB_WORD_MEMFSREGREGMULIMM_REG sbb word fs:[#0+#1*$2+0x$3], @4
SBB_WORD_MEMFSREGREGMULIMM_SP sbb word fs:[#0+#1*$2+0x$3], sp
SBB_WORD_MEMFSREGREGMULIMM_IMM sbb word fs:[#0+#1*$2+0x$3], 0x$4
SBB_WORD_MEMFSSP_REG sbb word fs:[esp], @0
SBB_WORD_MEMFSSP_SP sbb word fs:[esp], sp
SBB_WORD_MEMFSSP_IMM sbb word fs:[esp], 0x$0
SBB_WORD_MEMFSSPIMM_REG sbb word fs:[esp+0x$0], @1
SBB_WORD_MEMFSSPIMM_SP sbb word fs:[esp+0x$0], sp
SBB_WORD_MEMFSSPIMM_IMM sbb word fs:[esp+0x$0], 0x$1
SBB_WORD_MEMFSSPREG_REG sbb word fs:[esp+#0], @1
SBB_WORD_MEMFSSPREG_SP sbb word fs:[esp+#0], sp
SBB_WORD_MEMFSSPREG_IMM sbb word fs:[esp+#0], 0x$1
SBB_WORD_MEMFSSPREGIMM_REG sbb word fs:[esp+#0+0x$1], @2
SBB_WORD_MEMFSSPREGIMM_SP sbb word fs:[esp+#0+0x$1], sp
SBB_WORD_MEMFSSPREGIMM_IMM sbb word fs:[esp+#0+0x$1], 0x$2
SBB_WORD_MEMFSSPREGMUL_REG sbb word fs:[esp+#0*$1], @2
SBB_WORD_MEMFSSPREGMUL_SP sbb word fs:[esp+#0*$1], sp
SBB_WORD_MEMFSSPREGMUL_IMM sbb word fs:[esp+#0*$1], 0x$2
SBB_WORD_MEMFSSPREGMULIMM_REG sbb word fs:[esp+#0*$1+0x$2], @3
SBB_WORD_MEMFSSPREGMULIMM_SP sbb word fs:[esp+#0*$1+0x$2], sp
SBB_WORD_MEMFSSPREGMULIMM_IMM sbb word fs:[esp+#0*$1+0x$2], 0x$3
SBB_WORD_MEMGSIMM_REG sbb word gs:[0x$0], @1
SBB_WORD_MEMGSIMM_SP sbb word gs:[0x$0], sp
SBB_WORD_MEMGSIMM_IMM sbb word gs:[0x$0], 0x$1
SBB_WORD_MEMGSREG_REG sbb word gs:[#0], @1
SBB_WORD_MEMGSREG_SP sbb word gs:[#0], sp
SBB_WORD_MEMGSREG_IMM sbb word gs:[#0], 0x$1
SBB_WORD_MEMGSREGIMM_REG sbb word gs:[#0+0x$1], @2
SBB_WORD_MEMGSREGIMM_SP sbb word gs:[#0+0x$1], sp
SBB_WORD_MEMGSREGIMM_IMM sbb word gs:[#0+0x$1], 0x$2
SBB_WORD_MEMGSREGREG_REG sbb word gs:[#0+#1], @2
SBB_WORD_MEMGSREGREG_SP sbb word gs:[#0+#1], sp
SBB_WORD_MEMGSREGREG_IMM sbb word gs:[#0+#1], 0x$2
SBB_WORD_MEMGSREGREGIMM_REG sbb word gs:[#0+#1+0x$2], @3
SBB_WORD_MEMGSREGREGIMM_SP sbb word gs:[#0+#1+0x$2], sp
SBB_WORD_MEMGSREGREGIMM_IMM sbb word gs:[#0+#1+0x$2], 0x$3
SBB_WORD_MEMGSREGMUL_REG sbb word gs:[#0*$1], @2
SBB_WORD_MEMGSREGMUL_SP sbb word gs:[#0*$1], sp
SBB_WORD_MEMGSREGMUL_IMM sbb word gs:[#0*$1], 0x$2
SBB_WORD_MEMGSREGMULIMM_REG sbb word gs:[#0*$1+0x$2], @3
SBB_WORD_MEMGSREGMULIMM_SP sbb word gs:[#0*$1+0x$2], sp
SBB_WORD_MEMGSREGMULIMM_IMM sbb word gs:[#0*$1+0x$2], 0x$3
SBB_WORD_MEMGSREGREGMUL_REG sbb word gs:[#0+#1*$2], @3
SBB_WORD_MEMGSREGREGMUL_SP sbb word gs:[#0+#1*$2], sp
SBB_WORD_MEMGSREGREGMUL_IMM sbb word gs:[#0+#1*$2], 0x$3
SBB_WORD_MEMGSREGREGMULIMM_REG sbb word gs:[#0+#1*$2+0x$3], @4
SBB_WORD_MEMGSREGREGMULIMM_SP sbb word gs:[#0+#1*$2+0x$3], sp
SBB_WORD_MEMGSREGREGMULIMM_IMM sbb word gs:[#0+#1*$2+0x$3], 0x$4
SBB_WORD_MEMGSSP_REG sbb word gs:[esp], @0
SBB_WORD_MEMGSSP_SP sbb word gs:[esp], sp
SBB_WORD_MEMGSSP_IMM sbb word gs:[esp], 0x$0
SBB_WORD_MEMGSSPIMM_REG sbb word gs:[esp+0x$0], @1
SBB_WORD_MEMGSSPIMM_SP sbb word gs:[esp+0x$0], sp
SBB_WORD_MEMGSSPIMM_IMM sbb word gs:[esp+0x$0], 0x$1
SBB_WORD_MEMGSSPREG_REG sbb word gs:[esp+#0], @1
SBB_WORD_MEMGSSPREG_SP sbb word gs:[esp+#0], sp
SBB_WORD_MEMGSSPREG_IMM sbb word gs:[esp+#0], 0x$1
SBB_WORD_MEMGSSPREGIMM_REG sbb word gs:[esp+#0+0x$1], @2
SBB_WORD_MEMGSSPREGIMM_SP sbb word gs:[esp+#0+0x$1], sp
SBB_WORD_MEMGSSPREGIMM_IMM sbb word gs:[esp+#0+0x$1], 0x$2
SBB_WORD_MEMGSSPREGMUL_REG sbb word gs:[esp+#0*$1], @2
SBB_WORD_MEMGSSPREGMUL_SP sbb word gs:[esp+#0*$1], sp
SBB_WORD_MEMGSSPREGMUL_IMM sbb word gs:[esp+#0*$1], 0x$2
SBB_WORD_MEMGSSPREGMULIMM_REG sbb word gs:[esp+#0*$1+0x$2], @3
SBB_WORD_MEMGSSPREGMULIMM_SP sbb word gs:[esp+#0*$1+0x$2], sp
SBB_WORD_MEMGSSPREGMULIMM_IMM sbb word gs:[esp+#0*$1+0x$2], 0x$3
ADC_WORD_REG_REG adc @0, @1
ADC_WORD_REG_SP adc @0, sp
ADC_WORD_REG_MEMIMM adc @0, word [0x$1]
ADC_WORD_REG_MEMREG adc @0, word [#1]
ADC_WORD_REG_MEMREGIMM adc @0, word [#1+0x$2]
ADC_WORD_REG_MEMREGREG adc @0, word [#1+#2]
ADC_WORD_REG_MEMREGREGIMM adc @0, word [#1+#2+0x$3]
ADC_WORD_REG_MEMREGMUL adc @0, word [#1*$2]
ADC_WORD_REG_MEMREGMULIMM adc @0, word [#1*$2+0x$3]
ADC_WORD_REG_MEMREGREGMUL adc @0, word [#1+#2*$3]
ADC_WORD_REG_MEMREGREGMULIMM adc @0, word [#1+#2*$3+0x$4]
ADC_WORD_REG_MEMSP adc @0, word [esp]
ADC_WORD_REG_MEMSPIMM adc @0, word [esp+0x$1]
ADC_WORD_REG_MEMSPREG adc @0, word [esp+#1]
ADC_WORD_REG_MEMSPREGIMM adc @0, word [esp+#1+0x$2]
ADC_WORD_REG_MEMSPREGMUL adc @0, word [esp+#1*$2]
ADC_WORD_REG_MEMSPREGMULIMM adc @0, word [esp+#1*$2+0x$3]
ADC_WORD_REG_MEMFSIMM adc @0, word fs:[0x$1]
ADC_WORD_REG_MEMFSREG adc @0, word fs:[#1]
ADC_WORD_REG_MEMFSREGIMM adc @0, word fs:[#1+0x$2]
ADC_WORD_REG_MEMFSREGREG adc @0, word fs:[#1+#2]
ADC_WORD_REG_MEMFSREGREGIMM adc @0, word fs:[#1+#2+0x$3]
ADC_WORD_REG_MEMFSREGMUL adc @0, word fs:[#1*$2]
ADC_WORD_REG_MEMFSREGMULIMM adc @0, word fs:[#1*$2+0x$3]
ADC_WORD_REG_MEMFSREGREGMUL adc @0, word fs:[#1+#2*$3]
ADC_WORD_REG_MEMFSREGREGMULIMM adc @0, word fs:[#1+#2*$3+0x$4]
ADC_WORD_REG_MEMFSSP adc @0, word fs:[esp]
ADC_WORD_REG_MEMFSSPIMM adc @0, word fs:[esp+0x$1]
ADC_WORD_REG_MEMFSSPREG adc @0, word fs:[esp+#1]
ADC_WORD_REG_MEMFSSPREGIMM adc @0, word fs:[esp+#1+0x$2]
ADC_WORD_REG_MEMFSSPREGMUL adc @0, word fs:[esp+#1*$2]
ADC_WORD_REG_MEMFSSPREGMULIMM adc @0, word fs:[esp+#1*$2+0x$3]
ADC_WORD_REG_MEMGSIMM adc @0, word gs:[0x$1]
ADC_WORD_REG_MEMGSREG adc @0, word gs:[#1]
ADC_WORD_REG_MEMGSREGIMM adc @0, word gs:[#1+0x$2]
ADC_WORD_REG_MEMGSREGREG adc @0, word gs:[#1+#2]
ADC_WORD_REG_MEMGSREGREGIMM adc @0, word gs:[#1+#2+0x$3]
ADC_WORD_REG_MEMGSREGMUL adc @0, word gs:[#1*$2]
ADC_WORD_REG_MEMGSREGMULIMM adc @0, word gs:[#1*$2+0x$3]
ADC_WORD_REG_MEMGSREGREGMUL adc @0, word gs:[#1+#2*$3]
ADC_WORD_REG_MEMGSREGREGMULIMM adc @0, word gs:[#1+#2*$3+0x$4]
ADC_WORD_REG_MEMGSSP adc @0, word gs:[esp]
ADC_WORD_REG_MEMGSSPIMM adc @0, word gs:[esp+0x$1]
ADC_WORD_REG_MEMGSSPREG adc @0, word gs:[esp+#1]
ADC_WORD_REG_MEMGSSPREGIMM adc @0, word gs:[esp+#1+0x$2]
ADC_WORD_REG_MEMGSSPREGMUL adc @0, word gs:[esp+#1*$2]
ADC_WORD_REG_MEMGSSPREGMULIMM adc @0, word gs:[esp+#1*$2+0x$3]
ADC_WORD_REG_IMM adc @0, 0x$1
ADC_WORD_SP_REG adc sp, @0
ADC_WORD_SP_SP adc sp, sp
ADC_WORD_SP_MEMIMM adc sp, word [0x$0]
ADC_WORD_SP_MEMREG adc sp, word [#0]
ADC_WORD_SP_MEMREGIMM adc sp, word [#0+0x$1]
ADC_WORD_SP_MEMREGREG adc sp, word [#0+#1]
ADC_WORD_SP_MEMREGREGIMM adc sp, word [#0+#1+0x$2]
ADC_WORD_SP_MEMREGMUL adc sp, word [#0*$1]
ADC_WORD_SP_MEMREGMULIMM adc sp, word [#0*$1+0x$2]
ADC_WORD_SP_MEMREGREGMUL adc sp, word [#0+#1*$2]
ADC_WORD_SP_MEMREGREGMULIMM adc sp, word [#0+#1*$2+0x$3]
ADC_WORD_SP_MEMSP adc sp, word [esp]
ADC_WORD_SP_MEMSPIMM adc sp, word [esp+0x$0]
ADC_WORD_SP_MEMSPREG adc sp, word [esp+#0]
ADC_WORD_SP_MEMSPREGIMM adc sp, word [esp+#0+0x$1]
ADC_WORD_SP_MEMSPREGMUL adc sp, word [esp+#0*$1]
ADC_WORD_SP_MEMSPREGMULIMM adc sp, word [esp+#0*$1+0x$2]
ADC_WORD_SP_MEMFSIMM adc sp, word fs:[0x$0]
ADC_WORD_SP_MEMFSREG adc sp, word fs:[#0]
ADC_WORD_SP_MEMFSREGIMM adc sp, word fs:[#0+0x$1]
ADC_WORD_SP_MEMFSREGREG adc sp, word fs:[#0+#1]
ADC_WORD_SP_MEMFSREGREGIMM adc sp, word fs:[#0+#1+0x$2]
ADC_WORD_SP_MEMFSREGMUL adc sp, word fs:[#0*$1]
ADC_WORD_SP_MEMFSREGMULIMM adc sp, word fs:[#0*$1+0x$2]
ADC_WORD_SP_MEMFSREGREGMUL adc sp, word fs:[#0+#1*$2]
ADC_WORD_SP_MEMFSREGREGMULIMM adc sp, word fs:[#0+#1*$2+0x$3]
ADC_WORD_SP_MEMFSSP adc sp, word fs:[esp]
ADC_WORD_SP_MEMFSSPIMM adc sp, word fs:[esp+0x$0]
ADC_WORD_SP_MEMFSSPREG adc sp, word fs:[esp+#0]
ADC_WORD_SP_MEMFSSPREGIMM adc sp, word fs:[esp+#0+0x$1]
ADC_WORD_SP_MEMFSSPREGMUL adc sp, word fs:[esp+#0*$1]
ADC_WORD_SP_MEMFSSPREGMULIMM adc sp, word fs:[esp+#0*$1+0x$2]
ADC_WORD_SP_MEMGSIMM adc sp, word gs:[0x$0]
ADC_WORD_SP_MEMGSREG adc sp, word gs:[#0]
ADC_WORD_SP_MEMGSREGIMM adc sp, word gs:[#0+0x$1]
ADC_WORD_SP_MEMGSREGREG adc sp, word gs:[#0+#1]
ADC_WORD_SP_MEMGSREGREGIMM adc sp, word gs:[#0+#1+0x$2]
ADC_WORD_SP_MEMGSREGMUL adc sp, word gs:[#0*$1]
ADC_WORD_SP_MEMGSREGMULIMM adc sp, word gs:[#0*$1+0x$2]
ADC_WORD_SP_MEMGSREGREGMUL adc sp, word gs:[#0+#1*$2]
ADC_WORD_SP_MEMGSREGREGMULIMM adc sp, word gs:[#0+#1*$2+0x$3]
ADC_WORD_SP_MEMGSSP adc sp, word gs:[esp]
ADC_WORD_SP_MEMGSSPIMM adc sp, word gs:[esp+0x$0]
ADC_WORD_SP_MEMGSSPREG adc sp, word gs:[esp+#0]
ADC_WORD_SP_MEMGSSPREGIMM adc sp, word gs:[esp+#0+0x$1]
ADC_WORD_SP_MEMGSSPREGMUL adc sp, word gs:[esp+#0*$1]
ADC_WORD_SP_MEMGSSPREGMULIMM adc sp, word gs:[esp+#0*$1+0x$2]
ADC_WORD_SP_IMM adc sp, 0x$0
ADC_WORD_MEMIMM_REG adc word [0x$0], @1
ADC_WORD_MEMIMM_SP adc word [0x$0], sp
ADC_WORD_MEMIMM_IMM adc word [0x$0], 0x$1
ADC_WORD_MEMREG_REG adc word [#0], @1
ADC_WORD_MEMREG_SP adc word [#0], sp
ADC_WORD_MEMREG_IMM adc word [#0], 0x$1
ADC_WORD_MEMREGIMM_REG adc word [#0+0x$1], @2
ADC_WORD_MEMREGIMM_SP adc word [#0+0x$1], sp
ADC_WORD_MEMREGIMM_IMM adc word [#0+0x$1], 0x$2
ADC_WORD_MEMREGREG_REG adc word [#0+#1], @2
ADC_WORD_MEMREGREG_SP adc word [#0+#1], sp
ADC_WORD_MEMREGREG_IMM adc word [#0+#1], 0x$2
ADC_WORD_MEMREGREGIMM_REG adc word [#0+#1+0x$2], @3
ADC_WORD_MEMREGREGIMM_SP adc word [#0+#1+0x$2], sp
ADC_WORD_MEMREGREGIMM_IMM adc word [#0+#1+0x$2], 0x$3
ADC_WORD_MEMREGMUL_REG adc word [#0*$1], @2
ADC_WORD_MEMREGMUL_SP adc word [#0*$1], sp
ADC_WORD_MEMREGMUL_IMM adc word [#0*$1], 0x$2
ADC_WORD_MEMREGMULIMM_REG adc word [#0*$1+0x$2], @3
ADC_WORD_MEMREGMULIMM_SP adc word [#0*$1+0x$2], sp
ADC_WORD_MEMREGMULIMM_IMM adc word [#0*$1+0x$2], 0x$3
ADC_WORD_MEMREGREGMUL_REG adc word [#0+#1*$2], @3
ADC_WORD_MEMREGREGMUL_SP adc word [#0+#1*$2], sp
ADC_WORD_MEMREGREGMUL_IMM adc word [#0+#1*$2], 0x$3
ADC_WORD_MEMREGREGMULIMM_REG adc word [#0+#1*$2+0x$3], @4
ADC_WORD_MEMREGREGMULIMM_SP adc word [#0+#1*$2+0x$3], sp
ADC_WORD_MEMREGREGMULIMM_IMM adc word [#0+#1*$2+0x$3], 0x$4
ADC_WORD_MEMSP_REG adc word [esp], @0
ADC_WORD_MEMSP_SP adc word [esp], sp
ADC_WORD_MEMSP_IMM adc word [esp], 0x$0
ADC_WORD_MEMSPIMM_REG adc word [esp+0x$0], @1
ADC_WORD_MEMSPIMM_SP adc word [esp+0x$0], sp
ADC_WORD_MEMSPIMM_IMM adc word [esp+0x$0], 0x$1
ADC_WORD_MEMSPREG_REG adc word [esp+#0], @1
ADC_WORD_MEMSPREG_SP adc word [esp+#0], sp
ADC_WORD_MEMSPREG_IMM adc word [esp+#0], 0x$1
ADC_WORD_MEMSPREGIMM_REG adc word [esp+#0+0x$1], @2
ADC_WORD_MEMSPREGIMM_SP adc word [esp+#0+0x$1], sp
ADC_WORD_MEMSPREGIMM_IMM adc word [esp+#0+0x$1], 0x$2
ADC_WORD_MEMSPREGMUL_REG adc word [esp+#0*$1], @2
ADC_WORD_MEMSPREGMUL_SP adc word [esp+#0*$1], sp
ADC_WORD_MEMSPREGMUL_IMM adc word [esp+#0*$1], 0x$2
ADC_WORD_MEMSPREGMULIMM_REG adc word [esp+#0*$1+0x$2], @3
ADC_WORD_MEMSPREGMULIMM_SP adc word [esp+#0*$1+0x$2], sp
ADC_WORD_MEMSPREGMULIMM_IMM adc word [esp+#0*$1+0x$2], 0x$3
ADC_WORD_MEMFSIMM_REG adc word fs:[0x$0], @1
ADC_WORD_MEMFSIMM_SP adc word fs:[0x$0], sp
ADC_WORD_MEMFSIMM_IMM adc word fs:[0x$0], 0x$1
ADC_WORD_MEMFSREG_REG adc word fs:[#0], @1
ADC_WORD_MEMFSREG_SP adc word fs:[#0], sp
ADC_WORD_MEMFSREG_IMM adc word fs:[#0], 0x$1
ADC_WORD_MEMFSREGIMM_REG adc word fs:[#0+0x$1], @2
ADC_WORD_MEMFSREGIMM_SP adc word fs:[#0+0x$1], sp
ADC_WORD_MEMFSREGIMM_IMM adc word fs:[#0+0x$1], 0x$2
ADC_WORD_MEMFSREGREG_REG adc word fs:[#0+#1], @2
ADC_WORD_MEMFSREGREG_SP adc word fs:[#0+#1], sp
ADC_WORD_MEMFSREGREG_IMM adc word fs:[#0+#1], 0x$2
ADC_WORD_MEMFSREGREGIMM_REG adc word fs:[#0+#1+0x$2], @3
ADC_WORD_MEMFSREGREGIMM_SP adc word fs:[#0+#1+0x$2], sp
ADC_WORD_MEMFSREGREGIMM_IMM adc word fs:[#0+#1+0x$2], 0x$3
ADC_WORD_MEMFSREGMUL_REG adc word fs:[#0*$1], @2
ADC_WORD_MEMFSREGMUL_SP adc word fs:[#0*$1], sp
ADC_WORD_MEMFSREGMUL_IMM adc word fs:[#0*$1], 0x$2
ADC_WORD_MEMFSREGMULIMM_REG adc word fs:[#0*$1+0x$2], @3
ADC_WORD_MEMFSREGMULIMM_SP adc word fs:[#0*$1+0x$2], sp
ADC_WORD_MEMFSREGMULIMM_IMM adc word fs:[#0*$1+0x$2], 0x$3
ADC_WORD_MEMFSREGREGMUL_REG adc word fs:[#0+#1*$2], @3
ADC_WORD_MEMFSREGREGMUL_SP adc word fs:[#0+#1*$2], sp
ADC_WORD_MEMFSREGREGMUL_IMM adc word fs:[#0+#1*$2], 0x$3
ADC_WORD_MEMFSREGREGMULIMM_REG adc word fs:[#0+#1*$2+0x$3], @4
